datetime,day_of_week,fill_level,reset_counter
2024-01-01 08:00:00,0,0.89,0
2024-01-01 08:15:00,0,1.56,0
2024-01-01 08:30:00,0,2.67,0
2024-01-01 08:45:00,0,3.38,0
2024-01-01 09:00:00,0,4.03,0
2024-01-01 09:15:00,0,5.19,0
2024-01-01 09:30:00,0,6.48,0
2024-01-01 09:45:00,0,8.18,0
2024-01-01 10:00:00,0,10.21,0
2024-01-01 10:15:00,0,11.69,0
2024-01-01 10:30:00,0,13.92,0
2024-01-01 10:45:00,0,15.66,0
2024-01-01 11:00:00,0,17.08,0
2024-01-01 11:15:00,0,19.18,0
2024-01-01 11:30:00,0,21.22,0
2024-01-01 11:45:00,0,23.63,0
2024-01-01 12:00:00,0,31.64,0
2024-01-01 12:15:00,0,39.62,0
2024-01-01 12:30:00,0,47.55,0
2024-01-01 12:45:00,0,55.72,0
2024-01-01 13:00:00,0,63.81,0
2024-01-01 13:15:00,0,71.62,0
2024-01-01 13:30:00,0,79.85,0
2024-01-01 13:45:00,0,87.52,0
2024-01-01 14:00:00,0,90.48,0
2024-01-01 14:15:00,0,93.69,0
2024-01-01 14:30:00,0,96.38,0
2024-01-01 14:45:00,0,99.74,0
2024-01-01 15:00:00,0,100.0,0
2024-01-01 15:15:00,0,2.88,1
2024-01-01 15:30:00,0,5.72,1
2024-01-01 15:45:00,0,8.56,1
2024-01-01 16:00:00,0,11.99,1
2024-01-01 16:15:00,0,15.29,1
2024-01-01 16:30:00,0,18.41,1
2024-01-01 16:45:00,0,21.48,1
2024-01-01 17:00:00,0,23.07,1
2024-01-01 17:15:00,0,25.12,1
2024-01-01 17:30:00,0,26.61,1
2024-01-01 17:45:00,0,28.39,1
2024-01-01 18:00:00,0,29.74,1
2024-01-01 18:15:00,0,31.13,1
2024-01-01 18:30:00,0,32.64,1
2024-01-01 18:45:00,0,34.41,1
2024-01-01 19:00:00,0,35.95,1
2024-01-01 19:15:00,0,37.61,1
2024-01-01 19:30:00,0,39.36,1
2024-01-01 19:45:00,0,40.66,1
2024-01-01 20:00:00,0,41.5,1
2024-01-01 20:15:00,0,43.07,1
2024-01-01 20:30:00,0,44.21,1
2024-01-01 20:45:00,0,45.89,1
2024-01-01 21:00:00,0,47.3,1
2024-01-01 21:15:00,0,49.07,1
2024-01-01 21:30:00,0,50.54,1
2024-01-01 21:45:00,0,52.04,1
2024-01-01 22:00:00,0,53.43,1
2024-01-01 22:15:00,0,55.02,1
2024-01-01 22:30:00,0,56.11,1
2024-01-01 22:45:00,0,58.0,1
2024-01-02 08:00:00,1,59.0,1
2024-01-02 08:15:00,1,59.76,1
2024-01-02 08:30:00,1,60.79,1
2024-01-02 08:45:00,1,61.25,1
2024-01-02 09:00:00,1,62.84,1
2024-01-02 09:15:00,1,63.83,1
2024-01-02 09:30:00,1,64.5,1
2024-01-02 09:45:00,1,66.08,1
2024-01-02 10:00:00,1,68.54,1
2024-01-02 10:15:00,1,70.82,1
2024-01-02 10:30:00,1,72.17,1
2024-01-02 10:45:00,1,74.31,1
2024-01-02 11:00:00,1,75.96,1
2024-01-02 11:15:00,1,77.66,1
2024-01-02 11:30:00,1,79.17,1
2024-01-02 11:45:00,1,80.94,1
2024-01-02 12:00:00,1,88.54,1
2024-01-02 12:15:00,1,96.95,1
2024-01-02 12:30:00,1,100.0,1
2024-01-02 12:45:00,1,8.76,2
2024-01-02 13:00:00,1,16.93,2
2024-01-02 13:15:00,1,24.82,2
2024-01-02 13:30:00,1,33.17,2
2024-01-02 13:45:00,1,42.09,2
2024-01-02 14:00:00,1,44.82,2
2024-01-02 14:15:00,1,48.1,2
2024-01-02 14:30:00,1,51.14,2
2024-01-02 14:45:00,1,54.13,2
2024-01-02 15:00:00,1,56.84,2
2024-01-02 15:15:00,1,60.12,2
2024-01-02 15:30:00,1,63.02,2
2024-01-02 15:45:00,1,66.36,2
2024-01-02 16:00:00,1,69.33,2
2024-01-02 16:15:00,1,72.38,2
2024-01-02 16:30:00,1,75.6,2
2024-01-02 16:45:00,1,78.02,2
2024-01-02 17:00:00,1,79.35,2
2024-01-02 17:15:00,1,81.2,2
2024-01-02 17:30:00,1,82.5,2
2024-01-02 17:45:00,1,83.99,2
2024-01-02 18:00:00,1,84.98,2
2024-01-02 18:15:00,1,86.79,2
2024-01-02 18:30:00,1,88.13,2
2024-01-02 18:45:00,1,90.26,2
2024-01-02 19:00:00,1,91.78,2
2024-01-02 19:15:00,1,92.94,2
2024-01-02 19:30:00,1,94.01,2
2024-01-02 19:45:00,1,95.7,2
2024-01-02 20:00:00,1,97.35,2
2024-01-02 20:15:00,1,98.3,2
2024-01-02 20:30:00,1,99.79,2
2024-01-02 20:45:00,1,100.0,2
2024-01-02 21:00:00,1,1.35,3
2024-01-02 21:15:00,1,2.52,3
2024-01-02 21:30:00,1,4.17,3
2024-01-02 21:45:00,1,5.92,3
2024-01-02 22:00:00,1,7.79,3
2024-01-02 22:15:00,1,9.17,3
2024-01-02 22:30:00,1,11.19,3
2024-01-02 22:45:00,1,12.27,3
2024-01-03 08:00:00,2,13.29,3
2024-01-03 08:15:00,2,14.38,3
2024-01-03 08:30:00,2,14.96,3
2024-01-03 08:45:00,2,16.01,3
2024-01-03 09:00:00,2,16.98,3
2024-01-03 09:15:00,2,17.76,3
